# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/Binary/Test
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x00004C9D	0x000014DF	__TEXT	__text
0x0000617C	0x000000A8	__TEXT	__symbol_stub
0x00006224	0x00000124	__TEXT	__stub_helper
0x00006348	0x0000014B	__TEXT	__cstring
0x00006493	0x00000F63	__TEXT	__objc_methname
0x000073F6	0x000000D0	__TEXT	__objc_classname
0x000074C6	0x00000957	__TEXT	__objc_methtype
0x00007E20	0x00000018	__TEXT	__const
0x00007E38	0x0000001A	__TEXT	__ustring
0x00007E52	0x0000010F	__TEXT	__entitlements
0x00007F64	0x0000009C	__TEXT	__unwind_info
0x00008000	0x00000010	__DATA	__nl_symbol_ptr
0x00008010	0x00000070	__DATA	__la_symbol_ptr
0x00008080	0x00000004	__DATA	__mod_init_func
0x00008084	0x0000003C	__DATA	__const
0x000080C0	0x000000A0	__DATA	__cfstring
0x00008160	0x00000028	__DATA	__objc_classlist
0x00008188	0x00000008	__DATA	__objc_nlclslist
0x00008190	0x00000004	__DATA	__objc_catlist
0x00008194	0x00000004	__DATA	__objc_nlcatlist
0x00008198	0x00000008	__DATA	__objc_protolist
0x000081A0	0x00000008	__DATA	__objc_imageinfo
0x000081A8	0x00000B44	__DATA	__objc_const
0x00008CEC	0x000000E0	__DATA	__objc_selrefs
0x00008DCC	0x00000044	__DATA	__objc_classrefs
0x00008E10	0x00000008	__DATA	__objc_superrefs
0x00008E18	0x0000001C	__DATA	__objc_ivar
0x00008E34	0x00000190	__DATA	__objc_data
0x00008FC4	0x00000030	__DATA	__launch
0x00008FF4	0x0000006C	__DATA	__data
0x00009060	0x00000008	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00004C9D	0x00000025	[  2] __LAUNCH_TestPreMainModule
0x00004CC2	0x00000041	[  2] +[TestPreMainModule start]
0x00004D03	0x000001EF	[  3] -[ViewController viewDidLoad]
0x00004EF2	0x00000038	[  3] -[ViewController viewWillAppear:]
0x00004F2A	0x00000097	[  3] -[ViewController clickBtn]
0x00004FC1	0x00000025	[  4] __LAUNCH_TestFinishLaunchModule
0x00004FE6	0x00000041	[  4] +[TestFinishLaunchModule start]
0x00005027	0x0000001F	[  5] +[TestBaseClass load]
0x00005046	0x0000001F	[  5] +[TestSubClass load]
0x00005065	0x0000001F	[  5] +[TestBaseClass(Category) load]
0x00005084	0x000003D4	[  6] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x00005458	0x00000017	[  6] -[AppDelegate window]
0x0000546F	0x00000026	[  6] -[AppDelegate setWindow:]
0x00005495	0x00000025	[  6] -[AppDelegate .cxx_destruct]
0x000054BA	0x000001F1	[  7] _main
0x000056AB	0x0000005B	[  8] _executePreMainLaunchers
0x00005706	0x0000000B	[  8] -[FBLaunchModule module]
0x00005711	0x0000001D	[  8] -[FBLaunchModule setModule:]
0x0000572E	0x0000000B	[  8] -[FBLaunchModule stage]
0x00005739	0x0000000E	[  8] -[FBLaunchModule setStage:]
0x00005747	0x0000000B	[  8] -[FBLaunchModule priority]
0x00005752	0x0000000E	[  8] -[FBLaunchModule setPriority:]
0x00005760	0x0000000B	[  8] -[FBLaunchModule startMethod]
0x0000576B	0x0000000E	[  8] -[FBLaunchModule setStartMethod:]
0x00005779	0x0000000B	[  8] -[FBLaunchModule moduleInstance]
0x00005784	0x0000001D	[  8] -[FBLaunchModule setModuleInstance:]
0x000057A1	0x0000002E	[  8] -[FBLaunchModule .cxx_destruct]
0x000057CF	0x00000070	[  8] +[FBLaunchManager sharedInstance]
0x0000583F	0x00000047	[  8] ___33+[FBLaunchManager sharedInstance]_block_invoke
0x00005886	0x00000005	[  8] ___copy_helper_block_e4_
0x0000588B	0x00000005	[  8] ___destroy_helper_block_e4_
0x00005890	0x00000088	[  8] -[FBLaunchManager init]
0x00005918	0x0000030F	[  8] -[FBLaunchManager modulesInDyld]
0x00005C27	0x0000023B	[  8] -[FBLaunchManager executeLaunchersForStage:]
0x00005E62	0x00000058	[  8] ___44-[FBLaunchManager executeLaunchersForStage:]_block_invoke
0x00005EBA	0x00000218	[  8] -[FBLaunchManager getModuleByName:]
0x000060D2	0x0000000B	[  8] -[FBLaunchManager modules]
0x000060DD	0x0000001D	[  8] -[FBLaunchManager setModules:]
0x000060FA	0x0000001C	[  8] -[FBLaunchManager .cxx_destruct]
0x00006116	0x00000025	[ 10] __LAUNCH_TestLazyLoadModule
0x0000613B	0x00000041	[ 10] +[TestLazyLoadModule start]
0x0000617C	0x00000006	[ 11] _NSLog
0x00006182	0x00000006	[ 11] _NSStringFromClass
0x00006188	0x00000006	[ 14] _UIApplicationMain
0x0000618E	0x00000006	[ 13] ___stack_chk_fail
0x00006194	0x00000006	[ 13] __dyld_get_image_header
0x0000619A	0x00000006	[ 13] __dyld_get_image_name
0x000061A0	0x00000006	[ 13] __dyld_image_count
0x000061A6	0x00000006	[ 13] _dispatch_once
0x000061AC	0x00000006	[ 13] _dladdr
0x000061B2	0x00000006	[ 13] _getsectbynamefromheader
0x000061B8	0x00000006	[ 12] _objc_alloc
0x000061BE	0x00000006	[ 12] _objc_autoreleasePoolPop
0x000061C4	0x00000006	[ 12] _objc_autoreleasePoolPush
0x000061CA	0x00000006	[ 12] _objc_autoreleaseReturnValue
0x000061D0	0x00000006	[ 12] _objc_enumerationMutation
0x000061D6	0x00000006	[ 12] _objc_msgSend
0x000061DC	0x00000006	[ 12] _objc_msgSendSuper2
0x000061E2	0x00000006	[ 12] _objc_msgSend_fpret
0x000061E8	0x00000006	[ 12] _objc_msgSend_stret
0x000061EE	0x00000006	[ 12] _objc_release
0x000061F4	0x00000006	[ 12] _objc_retain
0x000061FA	0x00000006	[ 12] _objc_retainAutorelease
0x00006200	0x00000006	[ 12] _objc_retainAutoreleaseReturnValue
0x00006206	0x00000006	[ 12] _objc_retainAutoreleasedReturnValue
0x0000620C	0x00000006	[ 12] _objc_storeStrong
0x00006212	0x00000006	[ 12] _objc_unsafeClaimAutoreleasedReturnValue
0x00006218	0x00000006	[ 13] _strstr
0x0000621E	0x00000006	[ 13] _sysctl
0x00006224	0x0000000C	[  0] helper helper
0x00006230	0x0000000A	[ 11] _NSLog
0x0000623A	0x0000000A	[ 11] _NSStringFromClass
0x00006244	0x0000000A	[ 12] _objc_alloc
0x0000624E	0x0000000A	[ 12] _objc_autoreleasePoolPop
0x00006258	0x0000000A	[ 12] _objc_autoreleasePoolPush
0x00006262	0x0000000A	[ 12] _objc_autoreleaseReturnValue
0x0000626C	0x0000000A	[ 12] _objc_enumerationMutation
0x00006276	0x0000000A	[ 12] _objc_msgSend
