# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/Binary/Test
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000E3C	0x00001310	__TEXT	__text
0x10000214C	0x00000090	__TEXT	__stubs
0x1000021DC	0x00000100	__TEXT	__stub_helper
0x1000022DC	0x0000014C	__TEXT	__cstring
0x100002428	0x00000F63	__TEXT	__objc_methname
0x10000338B	0x000000D0	__TEXT	__objc_classname
0x10000345B	0x000009A3	__TEXT	__objc_methtype
0x100003E00	0x00000030	__TEXT	__const
0x100003E30	0x0000001A	__TEXT	__ustring
0x100003E4A	0x0000010F	__TEXT	__entitlements
0x100003F5C	0x0000009C	__TEXT	__unwind_info
0x100004000	0x00000008	__DATA	__nl_symbol_ptr
0x100004008	0x00000038	__DATA	__got
0x100004040	0x000000C0	__DATA	__la_symbol_ptr
0x100004100	0x00000008	__DATA	__mod_init_func
0x100004108	0x00000070	__DATA	__const
0x100004178	0x00000140	__DATA	__cfstring
0x1000042B8	0x00000050	__DATA	__objc_classlist
0x100004308	0x00000010	__DATA	__objc_nlclslist
0x100004318	0x00000008	__DATA	__objc_catlist
0x100004320	0x00000008	__DATA	__objc_nlcatlist
0x100004328	0x00000010	__DATA	__objc_protolist
0x100004338	0x00000008	__DATA	__objc_imageinfo
0x100004340	0x00001500	__DATA	__objc_const
0x100005840	0x000001C0	__DATA	__objc_selrefs
0x100005A00	0x00000088	__DATA	__objc_classrefs
0x100005A88	0x00000010	__DATA	__objc_superrefs
0x100005A98	0x00000038	__DATA	__objc_ivar
0x100005AD0	0x00000320	__DATA	__objc_data
0x100005DF0	0x00000048	__DATA	__launch
0x100005E38	0x000000C0	__DATA	__data
0x100005EF8	0x00000010	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100000E3C	0x00000019	[  2] __LAUNCH_TestPreMainModule
0x100000E55	0x0000002F	[  2] +[TestPreMainModule start]
0x100000E84	0x000001D2	[  3] -[ViewController viewDidLoad]
0x100001056	0x0000002F	[  3] -[ViewController viewWillAppear:]
0x100001085	0x00000088	[  3] -[ViewController clickBtn]
0x10000110D	0x00000019	[  4] __LAUNCH_TestFinishLaunchModule
0x100001126	0x0000002F	[  4] +[TestFinishLaunchModule start]
0x100001155	0x00000014	[  5] +[TestBaseClass load]
0x100001169	0x00000014	[  5] +[TestSubClass load]
0x10000117D	0x00000014	[  5] +[TestBaseClass(Category) load]
0x100001191	0x0000034E	[  6] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x1000014DF	0x00000011	[  6] -[AppDelegate window]
0x1000014F0	0x00000014	[  6] -[AppDelegate setWindow:]
0x100001504	0x00000013	[  6] -[AppDelegate .cxx_destruct]
0x100001517	0x000001C5	[  7] _main
0x1000016DC	0x00000046	[  8] _executePreMainLaunchers
0x100001722	0x0000000A	[  8] -[FBLaunchModule module]
0x10000172C	0x00000011	[  8] -[FBLaunchModule setModule:]
0x10000173D	0x0000000A	[  8] -[FBLaunchModule stage]
0x100001747	0x0000000A	[  8] -[FBLaunchModule setStage:]
0x100001751	0x0000000A	[  8] -[FBLaunchModule priority]
0x10000175B	0x0000000A	[  8] -[FBLaunchModule setPriority:]
0x100001765	0x0000000A	[  8] -[FBLaunchModule startMethod]
0x10000176F	0x0000000A	[  8] -[FBLaunchModule setStartMethod:]
0x100001779	0x0000000A	[  8] -[FBLaunchModule moduleInstance]
0x100001783	0x00000011	[  8] -[FBLaunchModule setModuleInstance:]
0x100001794	0x00000028	[  8] -[FBLaunchModule .cxx_destruct]
0x1000017BC	0x00000063	[  8] +[FBLaunchManager sharedInstance]
0x10000181F	0x00000032	[  8] ___33+[FBLaunchManager sharedInstance]_block_invoke
0x100001851	0x00000006	[  8] ___copy_helper_block_e8_
0x100001857	0x00000006	[  8] ___destroy_helper_block_e8_
0x10000185D	0x00000088	[  8] -[FBLaunchManager init]
0x1000018E5	0x000002E9	[  8] -[FBLaunchManager modulesInDyld]
0x100001BCE	0x0000027B	[  8] -[FBLaunchManager executeLaunchersForStage:]
0x100001E49	0x0000005A	[  8] ___44-[FBLaunchManager executeLaunchersForStage:]_block_invoke
0x100001EA3	0x00000236	[  8] -[FBLaunchManager getModuleByName:]
0x1000020D9	0x0000000A	[  8] -[FBLaunchManager modules]
0x1000020E3	0x00000011	[  8] -[FBLaunchManager setModules:]
0x1000020F4	0x00000010	[  8] -[FBLaunchManager .cxx_destruct]
0x100002104	0x00000019	[ 10] __LAUNCH_TestLazyLoadModule
0x10000211D	0x0000002F	[ 10] +[TestLazyLoadModule start]
0x10000214C	0x00000006	[ 11] _NSLog
0x100002152	0x00000006	[ 11] _NSStringFromClass
0x100002158	0x00000006	[ 14] _UIApplicationMain
0x10000215E	0x00000006	[ 13] ___stack_chk_fail
0x100002164	0x00000006	[ 13] __dyld_get_image_header
0x10000216A	0x00000006	[ 13] __dyld_get_image_name
0x100002170	0x00000006	[ 13] __dyld_image_count
0x100002176	0x00000006	[ 13] _dispatch_once
0x10000217C	0x00000006	[ 13] _dladdr
0x100002182	0x00000006	[ 13] _getsectbynamefromheader_64
0x100002188	0x00000006	[ 12] _objc_alloc
0x10000218E	0x00000006	[ 12] _objc_autoreleasePoolPop
0x100002194	0x00000006	[ 12] _objc_autoreleasePoolPush
0x10000219A	0x00000006	[ 12] _objc_autoreleaseReturnValue
0x1000021A0	0x00000006	[ 12] _objc_enumerationMutation
0x1000021A6	0x00000006	[ 12] _objc_msgSendSuper2
0x1000021AC	0x00000006	[ 12] _objc_msgSend_stret
0x1000021B2	0x00000006	[ 12] _objc_retainAutorelease
0x1000021B8	0x00000006	[ 12] _objc_retainAutoreleaseReturnValue
0x1000021BE	0x00000006	[ 12] _objc_retainAutoreleasedReturnValue
0x1000021C4	0x00000006	[ 12] _objc_storeStrong
0x1000021CA	0x00000006	[ 12] _objc_unsafeClaimAutoreleasedReturnValue
0x1000021D0	0x00000006	[ 13] _strstr
0x1000021D6	0x00000006	[ 13] _sysctl
0x1000021DC	0x00000010	[  0] helper helper
0x1000021EC	0x0000000A	[ 11] _NSLog
0x1000021F6	0x0000000A	[ 11] _NSStringFromClass
0x100002200	0x0000000A	[ 12] _objc_alloc
0x10000220A	0x0000000A	[ 12] _objc_autoreleasePoolPop
0x100002214	0x0000000A	[ 12] _objc_autoreleasePoolPush
0x10000221E	0x0000000A	[ 12] _objc_autoreleaseReturnValue
0x100002228	0x0000000A	[ 12] _objc_enumerationMutation
0x100002232	0x0000000A	[ 12] _objc_msgSendSuper2
0x10000223C	0x0000000A	[ 12] _objc_msgSend_stret
0x100002246	0x0000000A	[ 12] _objc_retainAutorelease
0x100002250	0x0000000A	[ 12] _objc_retainAutoreleaseReturnValue
