# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/Binary/Test
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/ViewController.o
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/AppDelegate.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/main.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestClassA.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/FBLaunchManager.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libSystem.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x0000A198	0x000002D4	__TEXT	__text
0x0000A46C	0x00000100	__TEXT	__picsymbolstub4
0x0000A56C	0x000000E4	__TEXT	__stub_helper
0x0000A650	0x00000026	__TEXT	__cstring
0x0000A676	0x00000E25	__TEXT	__objc_methname
0x0000B49B	0x0000008B	__TEXT	__objc_classname
0x0000B526	0x00000AD7	__TEXT	__objc_methtype
0x0000C000	0x00000008	__DATA	__nl_symbol_ptr
0x0000C008	0x00000040	__DATA	__la_symbol_ptr
0x0000C048	0x00000020	__DATA	__cfstring
0x0000C068	0x00000014	__DATA	__objc_classlist
0x0000C07C	0x00000010	__DATA	__objc_protolist
0x0000C08C	0x00000008	__DATA	__objc_imageinfo
0x0000C094	0x00000AB4	__DATA	__objc_const
0x0000CB48	0x00000020	__DATA	__objc_selrefs
0x0000CB68	0x00000010	__DATA	__objc_classrefs
0x0000CB78	0x00000004	__DATA	__objc_superrefs
0x0000CB7C	0x00000004	__DATA	__objc_ivar
0x0000CB80	0x000000C8	__DATA	__objc_data
0x0000CC48	0x0000000C	__DATA	__launch
0x0000CC54	0x000000D4	__DATA	__data
0x00010000	0x00014FFC	__LLVM	__bundle
# Symbols:
# Address	Size    	File  Name
0x0000A198	0x0000000E	[  1] __LAUNCH_GetName
0x0000A1A6	0x0000003A	[  1] -[ViewController viewDidLoad]
0x0000A1E0	0x00000004	[  2] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x0000A1E4	0x00000070	[  2] -[AppDelegate application:configurationForConnectingSceneSession:options:]
0x0000A254	0x00000002	[  2] -[AppDelegate application:didDiscardSceneSessions:]
0x0000A258	0x00000134	[  3] _statisticsLaunchTime
0x0000A38C	0x00000076	[  3] _main
0x0000A402	0x00000002	[  6] -[SceneDelegate scene:willConnectToSession:options:]
0x0000A404	0x00000002	[  6] -[SceneDelegate sceneDidDisconnect:]
0x0000A406	0x00000002	[  6] -[SceneDelegate sceneDidBecomeActive:]
0x0000A408	0x00000002	[  6] -[SceneDelegate sceneWillResignActive:]
0x0000A40A	0x00000002	[  6] -[SceneDelegate sceneWillEnterForeground:]
0x0000A40C	0x00000002	[  6] -[SceneDelegate sceneDidEnterBackground:]
0x0000A40E	0x00000010	[  6] -[SceneDelegate window]
0x0000A41E	0x00000014	[  6] -[SceneDelegate setWindow:]
0x0000A432	0x00000014	[  6] -[SceneDelegate .cxx_destruct]
0x0000A448	0x0000000C	[  0] _printf$shim
0x0000A454	0x0000000C	[  0] _objc_autoreleaseReturnValue$shim
0x0000A460	0x0000000C	[  0] _objc_storeStrong$shim
0x0000A46C	0x00000010	[  7] _NSLog
0x0000A47C	0x00000010	[  7] _NSStringFromClass
0x0000A48C	0x00000010	[ 10] _UIApplicationMain
0x0000A49C	0x00000010	[  9] ___stack_chk_fail
0x0000A4AC	0x00000010	[  8] _objc_alloc
0x0000A4BC	0x00000010	[  8] _objc_autoreleasePoolPop
0x0000A4CC	0x00000010	[  8] _objc_autoreleasePoolPush
0x0000A4DC	0x00000010	[  8] _objc_autoreleaseReturnValue
0x0000A4EC	0x00000010	[  8] _objc_msgSend
0x0000A4FC	0x00000010	[  8] _objc_msgSendSuper2
0x0000A50C	0x00000010	[  8] _objc_release
0x0000A51C	0x00000010	[  8] _objc_retain
0x0000A52C	0x00000010	[  8] _objc_retainAutoreleasedReturnValue
0x0000A53C	0x00000010	[  8] _objc_storeStrong
0x0000A54C	0x00000010	[  9] _printf
0x0000A55C	0x00000010	[  9] _sysctl
0x0000A56C	0x00000024	[  0]  stub helpers
0x0000A590	0x0000000C	[  7] _NSLog
0x0000A59C	0x0000000C	[  7] _NSStringFromClass
0x0000A5A8	0x0000000C	[  8] _objc_alloc
0x0000A5B4	0x0000000C	[  8] _objc_autoreleasePoolPop
0x0000A5C0	0x0000000C	[  8] _objc_autoreleasePoolPush
0x0000A5CC	0x0000000C	[  8] _objc_autoreleaseReturnValue
0x0000A5D8	0x0000000C	[  8] _objc_msgSend
0x0000A5E4	0x0000000C	[  8] _objc_msgSendSuper2
0x0000A5F0	0x0000000C	[  8] _objc_release
0x0000A5FC	0x0000000C	[  8] _objc_retain
0x0000A608	0x0000000C	[  8] _objc_retainAutoreleasedReturnValue
0x0000A614	0x0000000C	[  8] _objc_storeStrong
0x0000A620	0x0000000C	[  9] ___stack_chk_fail
0x0000A62C	0x0000000C	[  9] _printf
0x0000A638	0x0000000C	[  9] _sysctl
0x0000A644	0x0000000C	[ 10] _UIApplicationMain
0x0000A650	0x00000008	[  1] literal string: GetName
0x0000A658	0x00000005	[  1] literal string: name
0x0000A65D	0x00000016	[  2] literal string: Default Configuration
0x0000A673	0x00000003	[  3] literal string: %f
0x0000A676	0x0000000C	[  1] literal string: viewDidLoad
0x0000A682	0x00000005	[  2] literal string: role
0x0000A687	0x0000001A	[  2] literal string: initWithName:sessionRole:
0x0000A6A1	0x00000009	[  2] literal string: isEqual:
0x0000A6AA	0x00000006	[  2] literal string: class
0x0000A6B0	0x00000005	[  2] literal string: self
0x0000A6B5	0x00000011	[  2] literal string: performSelector:
0x0000A6C6	0x0000001C	[  2] literal string: performSelector:withObject:
0x0000A6E2	0x00000027	[  2] literal string: performSelector:withObject:withObject:
0x0000A709	0x00000008	[  2] literal string: isProxy
0x0000A711	0x0000000F	[  2] literal string: isKindOfClass:
0x0000A720	0x00000011	[  2] literal string: isMemberOfClass:
0x0000A731	0x00000014	[  2] literal string: conformsToProtocol:
0x0000A745	0x00000014	[  2] literal string: respondsToSelector:
0x0000A759	0x00000007	[  2] literal string: retain
0x0000A760	0x00000008	[  2] literal string: release
0x0000A768	0x0000000C	[  2] literal string: autorelease
0x0000A774	0x0000000C	[  2] literal string: retainCount
0x0000A780	0x00000005	[  2] literal string: zone
0x0000A785	0x00000005	[  2] literal string: hash
0x0000A78A	0x0000000B	[  2] literal string: superclass
0x0000A795	0x0000000C	[  2] literal string: description
0x0000A7A1	0x00000011	[  2] literal string: debugDescription
0x0000A7B2	0x00000005	[  2] literal string: TI,R
0x0000A7B7	0x00000005	[  2] literal string: T#,R
0x0000A7BC	0x00000011	[  2] literal string: T@"NSString",R,C
0x0000A7CD	0x0000001F	[  2] literal string: applicationDidFinishLaunching:
0x0000A7EC	0x0000002C	[  2] literal string: application:willFinishLaunchingWithOptions:
0x0000A818	0x0000002B	[  2] literal string: application:didFinishLaunchingWithOptions:
0x0000A843	0x0000001C	[  2] literal string: applicationDidBecomeActive:
0x0000A85F	0x0000001D	[  2] literal string: applicationWillResignActive:
0x0000A87C	0x0000001B	[  2] literal string: application:handleOpenURL:
0x0000A897	0x00000032	[  2] literal string: application:openURL:sourceApplication:annotation:
0x0000A8C9	0x0000001D	[  2] literal string: application:openURL:options:
0x0000A8E6	0x00000024	[  2] literal string: applicationDidReceiveMemoryWarning:
0x0000A90A	0x0000001A	[  2] literal string: applicationWillTerminate:
0x0000A924	0x00000022	[  2] literal string: applicationSignificantTimeChange:
0x0000A946	0x00000035	[  2] literal string: application:willChangeStatusBarOrientation:duration:
0x0000A97B	0x0000002B	[  2] literal string: application:didChangeStatusBarOrientation:
0x0000A9A6	0x00000026	[  2] literal string: application:willChangeStatusBarFrame:
0x0000A9CC	0x00000025	[  2] literal string: application:didChangeStatusBarFrame:
0x0000A9F1	0x00000031	[  2] literal string: application:didRegisterUserNotificationSettings:
0x0000AA22	0x0000003E	[  2] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x0000AA60	0x0000003E	[  2] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x0000AA9E	0x0000002A	[  2] literal string: application:didReceiveRemoteNotification:
0x0000AAC8	0x00000029	[  2] literal string: application:didReceiveLocalNotification:
0x0000AAF1	0x0000004F	[  2] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x0000AB40	0x00000061	[  2] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x0000ABA1	0x00000050	[  2] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x0000ABF1	0x00000060	[  2] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x0000AC51	0x00000041	[  2] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x0000AC92	0x0000002F	[  2] literal string: application:performFetchWithCompletionHandler:
0x0000ACC1	0x0000003C	[  2] literal string: application:performActionForShortcutItem:completionHandler:
0x0000ACFD	0x00000043	[  2] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x0000AD40	0x00000032	[  2] literal string: application:handleWatchKitExtensionRequest:reply:
0x0000AD72	0x0000002D	[  2] literal string: applicationShouldRequestHealthAuthorization:
0x0000AD9F	0x0000001E	[  2] literal string: application:handlerForIntent:
0x0000ADBD	0x0000002C	[  2] literal string: application:handleIntent:completionHandler:
0x0000ADE9	0x0000001F	[  2] literal string: applicationDidEnterBackground:
0x0000AE08	0x00000020	[  2] literal string: applicationWillEnterForeground:
0x0000AE28	0x0000002F	[  2] literal string: applicationProtectedDataWillBecomeUnavailable:
0x0000AE57	0x0000002C	[  2] literal string: applicationProtectedDataDidBecomeAvailable:
0x0000AE83	0x00000035	[  2] literal string: application:supportedInterfaceOrientationsForWindow:
0x0000AEB8	0x00000031	[  2] literal string: application:shouldAllowExtensionPointIdentifier:
0x0000AEE9	0x0000003F	[  2] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x0000AF28	0x0000002E	[  2] literal string: application:shouldSaveSecureApplicationState:
0x0000AF56	0x00000031	[  2] literal string: application:shouldRestoreSecureApplicationState:
0x0000AF87	0x00000030	[  2] literal string: application:willEncodeRestorableStateWithCoder:
0x0000AFB7	0x0000002F	[  2] literal string: application:didDecodeRestorableStateWithCoder:
0x0000AFE6	0x00000028	[  2] literal string: application:shouldSaveApplicationState:
0x0000B00E	0x0000002B	[  2] literal string: application:shouldRestoreApplicationState:
