# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/Binary/Test
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestPreMainModule.o
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/ViewController.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestFinishLaunchModule.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestClass.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/AppDelegate.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/main.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/FBLaunchManager.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/StatisticsLaunch.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestLazyLoadModule.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libSystem.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x00009154	0x000010A4	__TEXT	__text
0x0000A1F8	0x000001B0	__TEXT	__picsymbolstub4
0x0000A3A8	0x00000168	__TEXT	__stub_helper
0x0000A510	0x0000014B	__TEXT	__cstring
0x0000A65B	0x00000F63	__TEXT	__objc_methname
0x0000B5BE	0x000000D0	__TEXT	__objc_classname
0x0000B68E	0x00000957	__TEXT	__objc_methtype
0x0000BFE6	0x0000001A	__TEXT	__ustring
0x0000C000	0x00000010	__DATA	__nl_symbol_ptr
0x0000C010	0x0000006C	__DATA	__la_symbol_ptr
0x0000C07C	0x00000004	__DATA	__mod_init_func
0x0000C080	0x0000003C	__DATA	__const
0x0000C0BC	0x000000A0	__DATA	__cfstring
0x0000C15C	0x00000028	__DATA	__objc_classlist
0x0000C184	0x00000008	__DATA	__objc_nlclslist
0x0000C18C	0x00000004	__DATA	__objc_catlist
0x0000C190	0x00000004	__DATA	__objc_nlcatlist
0x0000C194	0x00000008	__DATA	__objc_protolist
0x0000C19C	0x00000008	__DATA	__objc_imageinfo
0x0000C1A4	0x00000B44	__DATA	__objc_const
0x0000CCE8	0x000000E0	__DATA	__objc_selrefs
0x0000CDC8	0x00000044	__DATA	__objc_classrefs
0x0000CE0C	0x00000008	__DATA	__objc_superrefs
0x0000CE14	0x0000001C	__DATA	__objc_ivar
0x0000CE30	0x00000190	__DATA	__objc_data
0x0000CFC0	0x00000030	__DATA	__launch
0x0000CFF0	0x0000006C	__DATA	__data
0x0000D05C	0x00000008	__DATA	__bss
0x00010000	0x00023F74	__LLVM	__bundle
# Symbols:
# Address	Size    	File  Name
0x00009154	0x0000001C	[  1] __LAUNCH_TestPreMainModule
0x00009170	0x00000036	[  1] +[TestPreMainModule start]
0x000091A8	0x000001C8	[  2] -[ViewController viewDidLoad]
0x00009370	0x0000002C	[  2] -[ViewController viewWillAppear:]
0x0000939C	0x0000007A	[  2] -[ViewController clickBtn]
0x00009416	0x0000001C	[  3] __LAUNCH_TestFinishLaunchModule
0x00009432	0x00000036	[  3] +[TestFinishLaunchModule start]
0x00009468	0x00000014	[  4] +[TestBaseClass load]
0x0000947C	0x00000014	[  4] +[TestSubClass load]
0x00009490	0x00000014	[  4] +[TestBaseClass(Category) load]
0x000094A4	0x0000032C	[  5] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x000097D0	0x00000010	[  5] -[AppDelegate window]
0x000097E0	0x00000014	[  5] -[AppDelegate setWindow:]
0x000097F4	0x00000014	[  5] -[AppDelegate .cxx_destruct]
0x00009808	0x00000190	[  6] _main
0x00009998	0x00000046	[  7] _executePreMainLaunchers
0x000099DE	0x00000004	[  7] -[FBLaunchModule module]
0x000099E2	0x00000008	[  7] -[FBLaunchModule setModule:]
0x000099EA	0x00000004	[  7] -[FBLaunchModule stage]
0x000099EE	0x00000004	[  7] -[FBLaunchModule setStage:]
0x000099F2	0x00000004	[  7] -[FBLaunchModule priority]
0x000099F6	0x00000004	[  7] -[FBLaunchModule setPriority:]
0x000099FA	0x00000004	[  7] -[FBLaunchModule startMethod]
0x000099FE	0x00000004	[  7] -[FBLaunchModule setStartMethod:]
0x00009A02	0x00000004	[  7] -[FBLaunchModule moduleInstance]
0x00009A06	0x00000008	[  7] -[FBLaunchModule setModuleInstance:]
0x00009A0E	0x0000001A	[  7] -[FBLaunchModule .cxx_destruct]
0x00009A28	0x00000072	[  7] +[FBLaunchManager sharedInstance]
0x00009A9A	0x00000032	[  7] ___33+[FBLaunchManager sharedInstance]_block_invoke
0x00009ACC	0x00000002	[  7] ___copy_helper_block_e4_
0x00009ACE	0x00000002	[  7] ___destroy_helper_block_e4_
0x00009AD0	0x0000006E	[  7] -[FBLaunchManager init]
0x00009B3E	0x00000276	[  7] -[FBLaunchManager modulesInDyld]
0x00009DB4	0x000001CC	[  7] -[FBLaunchManager executeLaunchersForStage:]
0x00009F80	0x0000003E	[  7] ___44-[FBLaunchManager executeLaunchersForStage:]_block_invoke
0x00009FBE	0x00000198	[  7] -[FBLaunchManager getModuleByName:]
0x0000A156	0x00000004	[  7] -[FBLaunchManager modules]
0x0000A15A	0x00000008	[  7] -[FBLaunchManager setModules:]
0x0000A162	0x00000008	[  7] -[FBLaunchManager .cxx_destruct]
0x0000A16A	0x0000001C	[  9] __LAUNCH_TestLazyLoadModule
0x0000A186	0x00000036	[  9] +[TestLazyLoadModule start]
0x0000A1BC	0x0000000C	[  0] _objc_msgSend$shim
0x0000A1C8	0x0000000C	[  0] _objc_autoreleaseReturnValue$shim
0x0000A1D4	0x0000000C	[  0] _objc_release$shim
0x0000A1E0	0x0000000C	[  0] _objc_storeStrong$shim
0x0000A1EC	0x0000000C	[  0] _objc_retainAutoreleaseReturnValue$shim
0x0000A1F8	0x00000010	[ 10] _NSLog
0x0000A208	0x00000010	[ 10] _NSStringFromClass
0x0000A218	0x00000010	[ 13] _UIApplicationMain
0x0000A228	0x00000010	[ 12] ___stack_chk_fail
0x0000A238	0x00000010	[ 12] __dyld_get_image_header
0x0000A248	0x00000010	[ 12] __dyld_get_image_name
0x0000A258	0x00000010	[ 12] __dyld_image_count
0x0000A268	0x00000010	[ 12] _dispatch_once
0x0000A278	0x00000010	[ 12] _dladdr
0x0000A288	0x00000010	[ 12] _getsectbynamefromheader
0x0000A298	0x00000010	[ 11] _objc_alloc
0x0000A2A8	0x00000010	[ 11] _objc_autoreleasePoolPop
0x0000A2B8	0x00000010	[ 11] _objc_autoreleasePoolPush
0x0000A2C8	0x00000010	[ 11] _objc_autoreleaseReturnValue
0x0000A2D8	0x00000010	[ 11] _objc_enumerationMutation
0x0000A2E8	0x00000010	[ 11] _objc_msgSend
0x0000A2F8	0x00000010	[ 11] _objc_msgSendSuper2
0x0000A308	0x00000010	[ 11] _objc_msgSend_stret
0x0000A318	0x00000010	[ 11] _objc_release
0x0000A328	0x00000010	[ 11] _objc_retain
0x0000A338	0x00000010	[ 11] _objc_retainAutorelease
0x0000A348	0x00000010	[ 11] _objc_retainAutoreleaseReturnValue
0x0000A358	0x00000010	[ 11] _objc_retainAutoreleasedReturnValue
0x0000A368	0x00000010	[ 11] _objc_storeStrong
0x0000A378	0x00000010	[ 11] _objc_unsafeClaimAutoreleasedReturnValue
0x0000A388	0x00000010	[ 12] _strstr
0x0000A398	0x00000010	[ 12] _sysctl
0x0000A3A8	0x00000024	[  0]  stub helpers
0x0000A3CC	0x0000000C	[ 10] _NSLog
0x0000A3D8	0x0000000C	[ 10] _NSStringFromClass
0x0000A3E4	0x0000000C	[ 11] _objc_alloc
0x0000A3F0	0x0000000C	[ 11] _objc_autoreleasePoolPop
0x0000A3FC	0x0000000C	[ 11] _objc_autoreleasePoolPush
0x0000A408	0x0000000C	[ 11] _objc_autoreleaseReturnValue
