# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/Binary/Test
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004D94	0x00001218	__TEXT	__text
0x100005FAC	0x00000138	__TEXT	__stubs
0x1000060E4	0x00000004	__TEXT	__init_offsets
0x1000060E8	0x000001FC	__TEXT	__objc_methlist
0x1000062E4	0x0000014C	__TEXT	__cstring
0x100006430	0x00000F63	__TEXT	__objc_methname
0x100007393	0x000000D0	__TEXT	__objc_classname
0x100007463	0x000009A3	__TEXT	__objc_methtype
0x100007E06	0x0000001A	__TEXT	__ustring
0x100007E20	0x00000018	__TEXT	__const
0x100007E38	0x0000010F	__TEXT	__entitlements
0x100007F48	0x000000B4	__TEXT	__unwind_info
0x100008000	0x000000E8	__DATA_CONST	__got
0x1000080E8	0x00000070	__DATA_CONST	__const
0x100008158	0x00000140	__DATA_CONST	__cfstring
0x100008298	0x00000050	__DATA_CONST	__objc_classlist
0x1000082E8	0x00000010	__DATA_CONST	__objc_nlclslist
0x1000082F8	0x00000008	__DATA_CONST	__objc_catlist
0x100008300	0x00000008	__DATA_CONST	__objc_nlcatlist
0x100008308	0x00000010	__DATA_CONST	__objc_protolist
0x100008318	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x000011A8	__DATA	__objc_const
0x10000D1A8	0x000001E8	__DATA	__objc_selrefs
0x10000D390	0x00000088	__DATA	__objc_classrefs
0x10000D418	0x00000010	__DATA	__objc_superrefs
0x10000D428	0x0000001C	__DATA	__objc_ivar
0x10000D448	0x00000320	__DATA	__objc_data
0x10000D768	0x00000048	__DATA	__launch
0x10000D7B0	0x000000C0	__DATA	__data
0x10000D870	0x00000010	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100004D94	0x00000014	[  2] __LAUNCH_TestPreMainModule
0x100004DA8	0x00000030	[  2] +[TestPreMainModule start]
0x100004DD8	0x000001C0	[  3] -[ViewController viewDidLoad]
0x100004F98	0x00000034	[  3] -[ViewController viewWillAppear:]
0x100004FCC	0x00000084	[  3] -[ViewController clickBtn]
0x100005050	0x00000014	[  4] __LAUNCH_TestFinishLaunchModule
0x100005064	0x00000030	[  4] +[TestFinishLaunchModule start]
0x100005094	0x0000001C	[  5] +[TestBaseClass load]
0x1000050B0	0x0000001C	[  5] +[TestSubClass load]
0x1000050CC	0x0000001C	[  5] +[TestBaseClass(Category) load]
0x1000050E8	0x00000314	[  6] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x1000053FC	0x00000010	[  6] -[AppDelegate window]
0x10000540C	0x00000014	[  6] -[AppDelegate setWindow:]
0x100005420	0x00000014	[  6] -[AppDelegate .cxx_destruct]
0x100005434	0x000001BC	[  7] _main
0x1000055F0	0x0000004C	[  8] _executePreMainLaunchers
0x10000563C	0x00000008	[  8] -[FBLaunchModule module]
0x100005644	0x0000000C	[  8] -[FBLaunchModule setModule:]
0x100005650	0x00000008	[  8] -[FBLaunchModule stage]
0x100005658	0x00000008	[  8] -[FBLaunchModule setStage:]
0x100005660	0x00000008	[  8] -[FBLaunchModule priority]
0x100005668	0x00000008	[  8] -[FBLaunchModule setPriority:]
0x100005670	0x00000008	[  8] -[FBLaunchModule startMethod]
0x100005678	0x00000008	[  8] -[FBLaunchModule setStartMethod:]
0x100005680	0x00000008	[  8] -[FBLaunchModule moduleInstance]
0x100005688	0x0000000C	[  8] -[FBLaunchModule setModuleInstance:]
0x100005694	0x00000030	[  8] -[FBLaunchModule .cxx_destruct]
0x1000056C4	0x00000074	[  8] +[FBLaunchManager sharedInstance]
0x100005738	0x00000034	[  8] ___33+[FBLaunchManager sharedInstance]_block_invoke
0x10000576C	0x00000004	[  8] ___copy_helper_block_e8_
0x100005770	0x00000004	[  8] ___destroy_helper_block_e8_
0x100005774	0x00000088	[  8] -[FBLaunchManager init]
0x1000057FC	0x000002BC	[  8] -[FBLaunchManager modulesInDyld]
0x100005AB8	0x00000234	[  8] -[FBLaunchManager executeLaunchersForStage:]
0x100005CEC	0x00000068	[  8] ___44-[FBLaunchManager executeLaunchersForStage:]_block_invoke
0x100005D54	0x000001F4	[  8] -[FBLaunchManager getModuleByName:]
0x100005F48	0x00000008	[  8] -[FBLaunchManager modules]
0x100005F50	0x0000000C	[  8] -[FBLaunchManager setModules:]
0x100005F5C	0x0000000C	[  8] -[FBLaunchManager .cxx_destruct]
0x100005F68	0x00000014	[ 10] __LAUNCH_TestLazyLoadModule
0x100005F7C	0x00000030	[ 10] +[TestLazyLoadModule start]
0x100005FAC	0x0000000C	[ 11] _NSLog.stub
0x100005FB8	0x0000000C	[ 11] _NSStringFromClass.stub
0x100005FC4	0x0000000C	[ 14] _UIApplicationMain.stub
0x100005FD0	0x0000000C	[ 13] ___stack_chk_fail.stub
0x100005FDC	0x0000000C	[ 13] __dyld_get_image_header.stub
0x100005FE8	0x0000000C	[ 13] __dyld_get_image_name.stub
0x100005FF4	0x0000000C	[ 13] __dyld_image_count.stub
0x100006000	0x0000000C	[ 13] _dispatch_once.stub
0x10000600C	0x0000000C	[ 13] _dladdr.stub
0x100006018	0x0000000C	[ 13] _getsectbynamefromheader_64.stub
0x100006024	0x0000000C	[ 12] _objc_alloc.stub
0x100006030	0x0000000C	[ 12] _objc_autoreleasePoolPop.stub
0x10000603C	0x0000000C	[ 12] _objc_autoreleasePoolPush.stub
0x100006048	0x0000000C	[ 12] _objc_autoreleaseReturnValue.stub
0x100006054	0x0000000C	[ 12] _objc_enumerationMutation.stub
0x100006060	0x0000000C	[ 12] _objc_msgSend.stub
0x10000606C	0x0000000C	[ 12] _objc_msgSendSuper2.stub
0x100006078	0x0000000C	[ 12] _objc_release.stub
0x100006084	0x0000000C	[ 12] _objc_retain.stub
0x100006090	0x0000000C	[ 12] _objc_retainAutorelease.stub
0x10000609C	0x0000000C	[ 12] _objc_retainAutoreleaseReturnValue.stub
0x1000060A8	0x0000000C	[ 12] _objc_retainAutoreleasedReturnValue.stub
0x1000060B4	0x0000000C	[ 12] _objc_storeStrong.stub
0x1000060C0	0x0000000C	[ 12] _objc_unsafeClaimAutoreleasedReturnValue.stub
0x1000060CC	0x0000000C	[ 13] _strstr.stub
0x1000060D8	0x0000000C	[ 13] _sysctl.stub
0x1000060E4	0x00000004	[  0] init-offset
0x1000060E8	0x00000014	[  2] __OBJC_$_CLASS_METHODS_TestPreMainModule
0x100006100	0x0000002C	[  3] __OBJC_$_INSTANCE_METHODS_ViewController
0x100006130	0x00000014	[  4] __OBJC_$_CLASS_METHODS_TestFinishLaunchModule
0x100006148	0x00000014	[  5] __OBJC_$_CLASS_METHODS_TestBaseClass
